id,username,fullname,biography,followerCount,category,isVerified
173560420,cristiano,Cristiano Ronaldo,SIUUUbscribe to my Youtube Channel!,646844103,,True
1431248158,whoop,WHOOP,"Your wearable health & fitness coach on a mission to unlock human performance.
Join now and shop our latest stylesÂ ğŸ‘‡",1419833,,True
485800418,globesoccer,Globe Soccer,Where Legends Are Honoured ğŸ†âš½ï¸,3724829,SPORTS_EVENT,True
60279094237,saudi2034,Saudi Arabia FIFA World Cup 2034â„¢ï¸,"Welcome to #Saudi34 official account ğŸ‡¸ğŸ‡¦
Growing. Together.
Ø£Ù‡Ù„Ù‹Ø§ Ø¨Ø§Ù„Ø¹Ø§Ù„Ù… ÙÙŠ Ø§Ù„Ø­Ø³Ø§Ø¨ Ø§Ù„Ø±Ø³Ù…ÙŠ Ù„ÙƒØ£Ø³ Ø§Ù„Ø¹Ø§Ù„Ù… #Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©34ğŸ†
Ù…Ø¹Ù‹Ø§. Ù†Ù†Ù…Ùˆ.",162884,,True
2278169415,mrbeast,MrBeast,My New Show Beast Games is out now on Prime Video!,64364404,,True
427553890,leomessi,Leo Messi,Bienvenidos a la cuenta oficial de Instagram de Leo Messi / Welcome to the official Leo Messi Instagram account,504934624,ATHLETE,True
640806256,adidasfootball,adidas Football,"THE NEW PREDS ARE HERE â¤ï¸ğŸ‘…ğŸ¯
#YouGotThis",35297132,SPORTS_OUTDOORS,True
1192899491,fortnite,Fortnite,"The official Instagram account for #Fortnite, Battle Royale, Creative, and Save the World. Available on Mobile, PC & Console!",26991167,VIDEO_GAMES,True
500052104,stanley_brand,Stanley 1913,"Since 1913, we have been fueling life's adventures, delivering quality food and beverage gear that's #BuiltForLife",1486355,,True
26669533,neymarjr,Neymar Jr,@alhilal & Brazil ğŸ‡§ğŸ‡·,227327453,,True
2223304785,kyliecosmetics,Kylie Cosmetics,powder foundation launches january 4 âœ¨,24806782,SPA_BEAUTY_PERSONAL_CARE,True
12281817,kyliejenner,Kylie,@kyliecosmetics @kylieskin @khy @drinksprinter,395205719,,True
59793585159,khy,khy,"edited collections by @kyliejenner and special guest collaborators.
now available: khy x @entire_studios",1252028,,True
232192182,therock,Dwayne Johnson,"tequila sipper 
og girl dad  
builder of stuff",394862048,,True
209372398,target,Target,"Your âœ¨ happy place âœ¨ on IG. Shop the latest #TargetFinds and share your #TargetRun moments.
Shop our feed:",6124414,TOPIC_SHOPPING_RETAIL,True
18428658,kimkardashian,Kim Kardashian,@SKIMS @SKKN @SKKYPARTNERS,358924027,,True
460563723,selenagomez,Selena Gomez,"By grace, through faith. 
Founder @rarebeauty 
Founder/CIO @officialwondermind",423076507,,True
7719696,arianagrande,Ariana Grande,currently somewhere over the rainbow,376704744,,True
146182543,wmag,W Magazine,"Fashion, entertainment, art and design. 
V1: Best Performances",3901511,MAGAZINE,True
480806400,variety,Variety,The business of entertainment.,2314881,MAGAZINE,True
11830955,taylorswift,Taylor Swift,Allâ€™s fair in love and poetry... New album THE TORTURED POETS DEPARTMENT. Out now ğŸ¤,283139589,,True
11915119,voguemexico,Vogue MeÌxico y LatinoameÌrica,"Antes de estar de moda, estaÌ en Vogue.",1546562,,True
247944034,beyonce,BeyonceÌ,"HOUSTON, TEXAS      12.25.24",313597350,,True
6860189,justinbieber,Justin Bieber,"JUSTICE the album out now
@SKYLRK",295016103,,True
1404208,zoesugg,ZoeÌˆ Sugg,"Co founder of @filmmapp & @templateapp 
Business Enquiries & PR: [email] (not in dms please)
ğŸ‘‡ğŸ¼ Click for linksğŸ‘‡ğŸ¼",9224583,,True
145821237,kourtneykardash,Kourtney Kardashian Barker,@poosh @lemme,220515055,,True
208560325,khloekardashian,KhloeÌ Kardashian,My fragrance XO KHLOÃ‰ is available now at Harrods UK and Ulta stores nationwide!,304974234,,True
292236837,emmachamberlain,emma chamberlain,"@anythinggoes 
@chamberlaincoffee",14926748,,True
415505158,itsmarziapie,Marzia Kjellberg,"ğŸ§¸ Mom to little BjÃ¶rn
ğŸŒ¸ Founder of @mai_accents & co-founder @tsuki_market 
âœï¸ [email] / cc: [email]",8736180,,True
13506898,pewdiepie,PewDiePie,Subscribe to my newsletter with @itsmarziapie,20782774,,True
14081467,nikkietutorials,NikkieTutorials,"â™¡ founder @nimya â™¡ 
ğŸ§ podcast @lightlesslounge ğŸ’¡
ğŸ©·â¤ï¸ğŸ§¡ğŸ’›ğŸ’šğŸ’™ğŸ¤ğŸ–¤",19318107,,True
39146388708,nimya,Nimya by NikkieTutorials,"ğŸ§¡ @nikkietutorials ğŸ’™
ğŸ³ï¸â€ğŸŒˆ Queer Owned ğŸ³ï¸â€ğŸŒˆ
ğŸ“© [email]
âœ¨ We live in a world full of labels, but with Nimya you get to create your own âœ¨",208713,,True
1559944,jeffreestar,Jeffree Star,"Makeup Mogul -  @jeffreestarcosmetics ğŸ’„Yak Rancher - @staryakranch ğŸšœ Living in Wyoming, living my dreamsâ€¦",13542953,,True
514227182,jeffreestarcosmetics,Jeffree Star Cosmetics,ğŸŒŸ SHOP THE NEW GOLD BLOODED 10 YEAR ANNIVERSARY COLLECTION ğŸŒŸâ ,5981445,COSMETICS_BEAUTY_SUPPLY,True
2153680783,jamescharles,James Charles,"Blend, but donâ€™t blend in. ğŸ¨ğŸ’
@painted.co",20046315,,True
513607426,dantdm,DanTDM,i make YouTube videos. Asher & Milesâ€™ DadğŸ’™ Business only: [email],3655772,,True
11521371255,youtooz,youtooz,"turning the joys of the internet into collectible items, made for you and me.
-
if you need help with your order, please email [email]",1390888,,True
493525227,loganpaul,Logan Paul,"artist â€” boxer â€” wrestler
founder @drinkprime @lunchly 
host @impaulsiveshow",27260022,,True
66454730758,lunchly,,Lunch just got better. #LeaveNoCrumbs,208316,,True
260375673,fcbarcelona,FC Barcelona,"ğŸ’™ 1899/2024: 125Ã¨ ANIVERSARI â¤ï¸
âœŠ MeÌs Que Un Club âœŠ        
ğŸ„ğŸ’™â¤ï¸ XMAS BARÃ‡AğŸ‘‡",133520743,,True
194317179,juventus,Juventus,"We are youth. Since 1897. 
An Italian icon, timeless in spirit. âšªâš«
More contents â†ªï¸ @juventuswomen
Watch â€œFragile - The Story of NicolÃ² Fagioliâ€™  ğŸ“º â¤µï¸",60318994,SPORTS_TEAM,True
48770691502,drinkprime,PRIME,PRIME BY @loganpaul & @ksi,2482202,,True
1522837371,jakepaul,Jake Paul,"You probably smellâ€¦ get W at Walmart @itscalledw 
Founder @mostvaluablepromotions 
Founder @betr",28757968,,True
46040176900,mostvaluablepromotions,Most Valuable Promotions,"We create the Most Valuable events, fights and fighters.",766525,,True
207587378,netflix,Netflix US,,35337533,,True
18848562,miketyson,Mike Tyson,"Official Mike Tyson Instagram
Shop @miketysoncollection 
Tyson Pro @tysonpro
Follow @itstyson20
Account controlled by Tysonâ€™s Team",34293874,PERSON,True
3473026685,kevikodra,Kevin Kodra,"@Nudestix Global Makeup Artist
ğŸ‡¦ğŸ‡± Toronto/LA/NYC
MGMT: [email]",387768,,True
228817698,juttaleerdam,Jutta Leerdam,"ğŸ¥‡6 x World Champion speedskating.
ğŸ“§ [email]",4952202,,True
224935393,bretmanrock,Bretman Rock,"Da one and only âœ¨ ğŸï¸Host of @dabaddestradioğŸ™ï¸
[email]",18747691,,True
177402262,lelepons,Lele Pons,"Dwts Season 32 ContestantğŸ’ƒğŸ¼ğŸ•ºğŸ»
Born in ğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ª",53609122,,True
44222792,hudabeauty,HUDA BEAUTY,"by Makeup Artist and BloggerÂ @huda 
BEAUTY IS SELF MADE ğŸ©·
Products tested on Huda, NOT animals
Shop the ğ‘°ğ‘ªğ’€ ğ‘µğ‘¼ğ‘«ğ‘¬ ğ‘ªğ’ğ’ğ’ğ’†ğ’„ğ’•ğ’Šğ’ğ’ â†“",54675460,,True
14805456,zachking,Zach King,"ğŸ˜ƒ Stories can make people smile.
ğŸ“¬Contact - [email]
â¤µï¸ Watch my YouTube Channel â¤µï¸",29186430,,True
3132929984,willsmith,Will Smith,Same kid from West Philly. TANTRUM out now! ğŸ‘‡ğŸ¾,69624363,,True
1092720223,observatorynorthpark,Observatory North Park,"Historic theater for live music in the heart of North Park ğŸ¶
Hungry? Swing by @westcoasttavern for Happy Hour drinks & appetizers from 5-6:30PM! ğŸ”ğŸ»",64705,,True
31770081691,spotifypodcasts,Spotify Podcasts,podcast recommendations that go hard,226887,PRODUCT_SERVICE,True
1684102154,primevideo,Prime Video,"Your Fault, they're back. Culpa Tuya is out now.",4557649,WEBSITE,True
1337343,youtube,YouTube,like and subscribe.,31167771,PRODUCT_SERVICE,True
8585533098,cloakbrand,Cloak,"Hidden in plain sight
Text us: 58094",612429,CLOTHING,True
[phone],milliebobbybrown,Millie Bobby Brown,founder of florence by mills,63449698,,True
1670741702,apocalypto_12,Tyler Scheid,"Host of the @gmfstpodcast 
Actor, Model, Entertainer, & Internet Personality!
Spreading kindness & positivity
#SmileAlways",219114,,False
704051376,markiplier,Markiplier,,12108760,PERSON,True
8443283,lizakoshy,Liza Koshy,"Family Affair @netflix
Players @netflix
@transformersmovie
@teenagekrakenmovie",20210560,,True
3131774720,aboutyou,ABOUT YOU,"Fashion isnâ€™t about anyone else - itâ€˜s #AboutYou
All things menswearğŸ” @aboutyou_men 
Discover our latest drops nowğŸ’¥â¬‡ï¸",1391583,TOPIC_SHOPPING_RETAIL,True
11157525,toryburch,TORY BURCH,"Founder, Designer & Executive Chairman
Empowering Women & Entrepreneurs
@toryburchfoundation @torysport",3731849,,True
189393625,ddlovato,Demi Lovato,Child Star on Hulu Out Now ğŸ–¤,154262533,,True
62214709902,graziausa_,GRAZIA USA,"The global authority on fashion, beauty, and culture.",106196,MAGAZINE,False
1574083,snoopdogg,snoopdogg,"MISSIONARY OUT NOW. @deathrowrecords 
Official store @snoopysclothing + @snoopermarket
@skechers Footwear link below â¬‡ï¸",88653502,,True
6600224001,forstonerzonlyradio,STONERZ MUSIC 3 ALBUM,Follow @forstonerzonly @dagopushcontinues @stonerzmusicalbum @damu_musicgroup @damushoes_limited @sheready42020 @23blockssd @stonerzchoice,7608,PERSON,False
198539316,harpersbazaarus,Harperâ€™s BAZAAR,The Culture of Style,5707835,MAGAZINE,True
325734299,mileycyrus,Miley Cyrus,,213762618,,True
185923994,tanamongeau,tana mongeau,"not bad for a 5 with no talent
CANCELLED MERCH ON SALE NOW",5634863,PERSON,True
7229533,jeff,Jeff Wittek,"@jeffsbarbershops products now available on Amazon 
@jefffmclips podcast on YouTube/Spotify/Apple",2524890,,True
31027484,caseyneistat,Casey Neistat,youtube,2926048,,True
12223257,jessicaalba,Jessica Alba,"Founder of @honest, terrible speller, loyal friend, chingona. I play make believe for a living ğŸ­",20607050,,True
1822594644,chrishemsworth,Chris Hemsworth,,58803868,,True
54482474797,wildstateprod,Wild State Productions,Making stories and having fun.,7237,,True
389878167,elcorteingles,El Corte IngleÌs,"Home @elcorteingleshome
Beauty @elcorteinglesbeauty
Food @elcorteinglesfood
Luxe @elcorteinglesluxe",1146639,COMPANY,True
12995776,gigihadid,Gigi Hadid,"khaiâ€™s mom.
founder, creative director @guestinresidence.
IMG Worldwide.
â£ğŸ“· @gisposable !!!â£",77646082,,True
407964088,katyperry,KATY PERRY,"1ï¸âƒ£4ï¸âƒ£3ï¸âƒ£2ï¸âƒ£
OUT NOW",205170218,BANDS_MUSICIANS,True
1169172440,itv,ITV,The official home of all things ITV. Please note posts & comments to @itv may be displayed online & on-air by ITV. Full terms: itv.com/terms,796618,TV_CHANNEL,True
176618189,tomholland2013,Tom Holland,@berobrewing founder,64440533,,True
65355762454,berobrewing,BERO,"Premium Non-Alcoholic Beer Created by Tom Holland.
Near Beer Contains Less Than 0.5% Alc/Vol.",126079,,True
181415118,foodandwine,Food & Wine,Upgrade your everyday. Link in bioğŸ‘‡,4058540,MEDIA,True
8444702184,officialtommyfleetwood,Tommy Fleetwood,"Father, Stepfather and husband. Professional Golfer. Play for @wearelagc. Supported by @Nike @taylormadegolf @tagheuer @dpworld",702597,,True
212742998,shawnmendes,Shawn Mendes,"â€œShawnâ€ the album, out now",71570577,,True
11711285,interviewmag,Interview Magazine,Est. 1969 by Andy Warhol,1395239,MAGAZINE,True
14871097,johnlegend,John Legend,Get Lifted (20th Anniversary Edition) out now! Show love to @kismet @loved01skin @getlifted @lve_wines @itsgoodapp,15837637,,True
23745725,yutsai88,YuTsai Director / Photographer,"è”¡å®‡ - Host, Fashion & Celebrity Photographer @yutsaiphoto that Cooks! Creator @theonlyhotsauce @streettokitchenasia and @letstalkwithyutsai",512353,,True
1022625,billboard,billboard,"@billboardcharts â€¢ @billboardlatin â€¢ @billboardhiphop â€¢ @billboarddance â€¢ @billboardpride
billboard does not solicit payment for coverage ğŸš«
newsğŸ‘‡",17211321,MEDIA_NEWS_COMPANY,True
7174482,qvc,QVC,"This is Shopping Brought to Life. #LoveQVC
Text us! ğŸ“² Message SOCIAL to 79537
to sign up to receive texts from QVC. â˜ï¸
TAP LINK â¬‡ï¸ TO SHOP OUR FEED!",741530,RETAIL_COMPANY,True
12026957,nbcthevoice,NBC's The Voice,ğŸ¶ This is #TheVoice! ğŸ¶ Returning February 3 at 8/7c on @nbc and streaming on @peacock.,2456464,TV_SHOW,True
63903034085,kismet,Kismet,"ğŸ¶ Food, merch, and content for modern dog families.
â¤ï¸ Every purchase helps a pup.
ğŸ’« Made for each other.
 #kismetpets",17763,,False
295078956,abc,ABC,My New Year's resolution? Watch more TV ğŸ˜Œ,1061055,TV_NETWORK,True
49895910006,jenniferhudsonshow,The Jennifer Hudson Show,Choose joy ğŸ’›,1533096,,True
30040735,davetozer,Dave Tozer,Music Producer,1635,,True
184692323,ladygaga,Lady Gaga,"DISEASE OUT NOW
HARLEQUIN ğŸ›Ÿ OUT NOW
DIE WITH A SMILE â¤ï¸â€ğŸ”¥ @brunomars
JOKER: FOLIE Ã€ DEUX ğŸƒ @jokermovie",57678487,,True
208560325,khloekardashian,KhloeÌ Kardashian,My fragrance XO KHLOÃ‰ is available now at Harrods UK and Ulta stores nationwide!,304951093,,True
399069694,bustle,Bustle,,9534684,NEWS_SITE,True
20979117,aliciakeys,Alicia Keys,"Finally Out Now @swedishhousemafia âœ¨
Creator @keyssoulcare ğŸ’œ",27473578,BANDS_MUSICIANS,True
19410587,kingjames,ğŸ‘‘,,159638825,,True
16917874,lakers,Los Angeles Lakers,"Welcome to the #LakeShow
ğŸ† 17x Champions
Want more? @LakersScene @loslakers @lakersarabic",24608854,SPORTS_TEAM,True
13460080,nike,Nike,Winning Isn't For Everyone. It's for those who do whatever it takes.,302789270,SPORTSWEAR_STORE,True
1819324468,uninterrupted,UNINTERRUPTED,An athlete empowerment brand founded by @kingjames & @mavcarter. #MoreThanAnAthlete,1192364,,True
388568904,ohiostatefb,Ohio State Football,"Official IG for The Ohio State Football
â€¢ 8ï¸âƒ£ National Championships ğŸ†
â€¢ 3ï¸âƒ£9ï¸âƒ£ B1G Championships ğŸ†
â€¢ 7ï¸âƒ£ Heisman TrophiesğŸ†",1317273,,True
6590609,kevinhart4real,Kevin Hart,Live Love & Laugh!!!   Facebook.com/HartKevin Twitter: Kevinhart4real  #ComedicRockstar #ActingMyAge @therealhartbeat  @vitahustle @grancoramino,177882104,COMEDIAN,True
52217160,usainbolt,Usain St.Leo Bolt ğŸ‡¯ğŸ‡²,"""Anything is possible I don't think limits""",14027472,ATHLETE,True
187701049,eurosport,Eurosport,ğŸ“º Follow all our live and on-demand action on @discoveryplusuk â¤µï¸,1677503,SPORTS,True
218611974,digiceljamaica,Digicel Jamaica,"As a Digital Operator, Digicel delivers simply more sports, news, local radio, podcasts, messaging & much more. This is #BetterTogether ğŸ‡¯ğŸ‡².",307684,ENTREPRENEUR,True
491527077,manchesterunited,Manchester United,The home of Manchester United.,64413753,SPORTS_TEAM,True
217392306,britishgq,British GQ,New luxury.,1222968,,True
985132664,worldathletics,World Athletics,"The home of running, jumping, throwing & walking. Get the inside track on the worldâ€™s best athletes & competitions.",2902682,SPORTS,True
38922713438,highperformance,High Performance,"ğŸ“² Download the High Performance App for more
ğŸ™ï¸ Hosted by @jakehumphrey & @liquidthinker
ğŸ“¢ Learn from industry leaders
ğŸ’¥ Unlock your full potential",286462,,True
15503147,serenawilliams,Serena Williams,"Athlete turned Entrepreneur.
Mom to @olympiaohanian and @adiraohanian
Check out: @wyn @serena.ventures @ninetwosix",17284055,,True
185036484,essence,ESSENCE,"We love Black women deeply. Since 1970. Proud home of the #ESSIES #BlackOwned #WeLoveUs
@EssenceFest  @essencegu_  @essencepodcasts.",3467496,MEDIA_NEWS_COMPANY,True
10206720,barackobama,Barack Obama,"Dad, husband, President, citizen.",36287855,,True
50579710828,thepivot,Pivot Podcast,"The Pivot A Part of Fanatics
Accept, Adjust & Move Forward
Emmy Nominated: Outstanding Hosted Edited Series",401926,,True
353469891,vicblends,VicBlends,"@planted ğŸŒ±
@deepcutpodcast with @21savage out now! ğŸ’ˆğŸ‘‡ğŸ¼",3708087,,True
212658006,kamalaharris,Kamala Harris,"Fighting for the people. Wife, Momala, Auntie. She/her. Official account is @VP.",19644345,POLITICIAN,True
